database,prodcode,term,group
A,3163741000033118,fluticasone 50micrograms/dose / salmeterol 25micrograms/dose inhaler cfc free,laba_ics
A,8946841000033112,fluticasone furoate 184micrograms/dose / vilanterol 22micrograms/dose dry powder inhaler,laba_ics
A,8946941000033116,fluticasone furoate 92micrograms/dose / vilanterol 22micrograms/dose dry powder inhaler,laba_ics
A,3164041000033118,fluticasone propionate 100micrograms/dose / salmeterol 50micrograms/dose dry powder inhaler,laba_ics
A,3164141000033119,fluticasone propionate 250micrograms/dose / salmeterol 50micrograms/dose dry powder inhaler,laba_ics
A,3164241000033114,fluticasone propionate 500micrograms/dose / salmeterol 50micrograms/dose dry powder inhaler,laba_ics
A,599641000033111,foradil 12microgram inhalation powder capsules with device (novartis pharmaceuticals uk ltd),laba
A,3089841000033115,formoterol 12microgram inhalation powder capsules with device,laba
A,3089741000033113,formoterol 12micrograms/dose dry powder inhaler,laba
A,3347041000033114,formoterol 12micrograms/dose inhaler cfc free,laba
A,3089641000033116,formoterol 6micrograms/dose dry powder inhaler,laba
A,4063341000033111,"formoterol dry powder inhaler 12 micrograms/actuation, 120 dose",laba
A,4063241000033118,"formoterol dry powder inhaler 12 micrograms/actuation, 60 dose",laba
A,4063541000033116,formoterol easyhaler 12micrograms/dose dry powder inhaler (orion pharma (uk) ltd),laba
A,5707041000033111,indacaterol 150microgram inhalation powder capsules with device,laba
A,5707141000033110,indacaterol 300microgram inhalation powder capsules with device,laba
A,6456541000033118,neovent 25micrograms/dose inhaler cfc free (kent pharmaceuticals ltd),laba
A,13178941000033117,olodaterol 2.5micrograms/dose inhalation solution cartridge cfc free,laba
A,9299341000033119,olodaterol 2.5micrograms/dose solution for inhalation cartridge with device cfc free,laba
A,5707241000033115,onbrez breezhaler 150microgram inhalation powder capsules with device (novartis pharmaceuticals uk ltd),laba
A,5707341000033113,onbrez breezhaler 300microgram inhalation powder capsules with device (novartis pharmaceuticals uk ltd),laba
A,1022341000033117,oxis 12 turbohaler (astrazeneca uk ltd),laba
A,1022441000033111,oxis 6 turbohaler (astrazeneca uk ltd),laba
A,5140041000033112,oxis turbuhaler 4.5 micrograms/dose,laba
A,5140141000033111,oxis turbuhaler 9 micrograms/dose,laba
A,1206341000033118,salmeterol 25micrograms/dose inhaler,laba
A,3855941000033115,salmeterol 25micrograms/dose inhaler cfc free,laba
A,1252041000033114,salmeterol 50microgram inhalation powder blisters,laba
A,1914241000033119,salmeterol 50microgram inhalation powder blisters with device,laba
A,1914141000033114,salmeterol 50micrograms/dose dry powder inhaler,laba
A,1205941000033113,salmeterol xinafoate accuhaler 50 micrograms/dose,laba
A,1228741000033113,salmeterol xinafoate disks with diskhaler 50 micrograms/blister,laba
A,3856041000033113,serevent 25micrograms/dose evohaler (glaxosmithkline uk ltd),laba
A,1267641000033111,serevent 25micrograms/dose inhaler (glaxosmithkline uk ltd),laba
A,1272941000033113,serevent 50microgram disks (glaxosmithkline uk ltd),laba
A,1268941000033117,serevent 50microgram disks with diskhaler (glaxosmithkline uk ltd),laba
A,1267441000033114,serevent 50micrograms/dose accuhaler (glaxosmithkline uk ltd),laba
A,11782841000033117,soltel 25micrograms/dose inhaler cfc free (cipla eu ltd),laba
A,10589241000033117,spiolto respimat 2.5micrograms/dose / 2.5micrograms/dose inhalation solution cartridge with device (boehringer ingelheim ltd),lama_laba
A,13178641000033112,spiolto respimat 2.5micrograms/dose / 2.5micrograms/dose inhalation solution refill cartridge (boehringer ingelheim ltd),lama_laba
A,9299441000033113,striverdi respimat 2.5micrograms/dose inhalation solution cartridge with device (boehringer ingelheim ltd),laba
A,13179041000033114,striverdi respimat 2.5micrograms/dose inhalation solution refill cartridge (boehringer ingelheim ltd),laba
A,9852041000033114,ultibro breezhaler 85microgram/43microgram inhalation powder capsules with device (novartis pharmaceuticals uk ltd),lama_laba
A,9293241000033114,umeclidinium bromide 65micrograms/dose / vilanterol 22micrograms/dose dry powder inhaler,lama_laba
A,8536141000033111,vertine 25micrograms/dose inhaler cfc free (teva uk ltd),laba
A,12197841000033113,airflusal 25micrograms/dose / 125micrograms/dose inhaler (sandoz ltd),laba_ics
A,12197941000033117,airflusal 25micrograms/dose / 250micrograms/dose inhaler (sandoz ltd),laba_ics
A,10715041000033111,airflusal forspiro 50micrograms/dose / 500micrograms/dose dry powder inhaler (sandoz ltd),laba_ics
A,12370841000033110,aloflute 25micrograms/dose / 125micrograms/dose inhaler (mylan),laba_ics
A,12370941000033119,aloflute 25micrograms/dose / 250micrograms/dose inhaler (mylan),laba_ics
A,4823341000033115,alvesco 160 inhaler (astrazeneca uk ltd),ics
A,3227641000033114,alvesco 80 inhaler (astrazeneca uk ltd),ics
A,3227741000033117,"alvesco cfc-free inhaler 160 micrograms/actuation, 120 doses",ics
A,3267741000033112,"alvesco cfc-free inhaler 160 micrograms/actuation, 60 doses",ics
A,5811441000033112,asmanex 200micrograms/dose twisthaler (merck sharp & dohme ltd),ics
A,5811541000033113,asmanex 400micrograms/dose twisthaler (merck sharp & dohme ltd),ics
A,2873041000033114,"asmanex twisthaler dry powder inhaler 200 micrograms/dose, 30 doses",ics
A,2873141000033113,"asmanex twisthaler dry powder inhaler 200 micrograms/dose, 60 doses",ics
A,2873241000033118,"asmanex twisthaler dry powder inhaler 400 micrograms/dose, 30 doses",ics
A,2873341000033111,"asmanex twisthaler dry powder inhaler 400 micrograms/dose, 60 doses",ics
A,2725541000033116,beclometasone 100 cyclocaps (teva uk ltd),ics
A,3081341000033111,beclometasone 100microgram inhalation powder blisters,ics
A,3081041000033114,beclometasone 100microgram inhalation powder blisters with device,ics
A,3082041000033116,beclometasone 100microgram inhalation powder capsules,ics
A,9531441000033113,beclometasone 100micrograms/dose / formoterol 6micrograms/dose dry powder inhaler,laba_ics
A,4418141000033112,beclometasone 100micrograms/dose / formoterol 6micrograms/dose inhaler cfc free,laba_ics
A,3080741000033119,beclometasone 100micrograms/dose breath actuated inhaler,ics
A,3083041000033113,beclometasone 100micrograms/dose breath actuated inhaler cfc free,ics
A,3082341000033119,beclometasone 100micrograms/dose dry powder inhaler,ics
A,3081741000033112,beclometasone 100micrograms/dose inhaler,ics
A,3082841000033111,beclometasone 100micrograms/dose inhaler cfc free,ics
A,2725641000033115,beclometasone 200 cyclocaps (teva uk ltd),ics
A,3081441000033117,beclometasone 200microgram inhalation powder blisters,ics
A,3081141000033113,beclometasone 200microgram inhalation powder blisters with device,ics
A,3082141000033117,beclometasone 200microgram inhalation powder capsules,ics
A,10735041000033115,beclometasone 200micrograms/dose / formoterol 6micrograms/dose dry powder inhaler,laba_ics
A,10740041000033111,beclometasone 200micrograms/dose / formoterol 6micrograms/dose inhaler cfc free,laba_ics
A,3082641000033110,beclometasone 200micrograms/dose dry powder inhaler,ics
A,3081641000033115,beclometasone 200micrograms/dose inhaler,ics
A,3942841000033114,beclometasone 200micrograms/dose inhaler cfc free,ics
A,3080541000033110,beclometasone 250micrograms/dose breath actuated inhaler,ics
A,3082441000033113,beclometasone 250micrograms/dose dry powder inhaler,ics
A,3080441000033114,beclometasone 250micrograms/dose inhaler,ics
A,3942941000033118,beclometasone 250micrograms/dose inhaler cfc free,ics
A,2725741000033112,beclometasone 400 cyclocaps (teva uk ltd),ics
A,3081541000033116,beclometasone 400microgram inhalation powder blisters,ics
A,3081241000033118,beclometasone 400microgram inhalation powder blisters with device,ics
A,3081941000033110,beclometasone 400microgram inhalation powder capsules,ics
A,3082541000033114,beclometasone 400micrograms/dose dry powder inhaler,ics
A,3080641000033111,beclometasone 50micrograms/dose breath actuated inhaler,ics
A,3082941000033115,beclometasone 50micrograms/dose breath actuated inhaler cfc free,ics
A,3082241000033112,beclometasone 50micrograms/dose dry powder inhaler,ics
A,3081841000033119,beclometasone 50micrograms/dose inhaler,ics
A,3082741000033118,beclometasone 50micrograms/dose inhaler cfc free,ics
A,5393341000033118,budelin novolizer 200micrograms/dose inhalation powder (mylan),ics
A,5393441000033112,budelin novolizer 200micrograms/dose inhalation powder refill (mylan),ics
A,3164341000033116,budesonide 100micrograms/dose / formoterol 6micrograms/dose dry powder inhaler,laba_ics
A,3871541000033110,budesonide 100micrograms/dose dry powder inhaler,ics
A,4815041000033111,budesonide 100micrograms/dose inhaler cfc free,ics
A,2726041000033117,budesonide 200 cyclocaps (teva uk ltd),ics
A,2725841000033119,budesonide 200microgram inhalation powder capsules,ics
A,3164441000033110,budesonide 200micrograms/dose / formoterol 6micrograms/dose dry powder inhaler,laba_ics
A,11707241000033115,budesonide 200micrograms/dose / formoterol 6micrograms/dose inhaler cfc free,laba_ics
A,3256341000033119,budesonide 200micrograms/dose dry powder inhalation cartridge,ics
A,3141341000033112,budesonide 200micrograms/dose dry powder inhalation cartridge with device,ics
A,3871641000033111,budesonide 200micrograms/dose dry powder inhaler,ics
A,163741000033113,budesonide 200micrograms/dose inhaler,ics
A,4815141000033110,budesonide 200micrograms/dose inhaler cfc free,ics
A,169341000033114,budesonide 3mg gastro-resistant modified-release capsules,ics
A,2726141000033118,budesonide 400 cyclocaps (teva uk ltd),ics
A,2725941000033110,budesonide 400microgram inhalation powder capsules,ics
A,3164541000033111,budesonide 400micrograms/dose / formoterol 12micrograms/dose dry powder inhaler,laba_ics
A,3871741000033119,budesonide 400micrograms/dose dry powder inhaler,ics
A,163841000033115,budesonide 50micrograms/dose inhaler,ics
A,1579841000033116,budesonide breath-actuated dry powder inhaler 100 micrograms/dose,ics
A,1579941000033112,budesonide breath-actuated dry powder inhaler 200 micrograms/dose,ics
A,1580041000033111,budesonide breath-actuated dry powder inhaler 400 micrograms/dose,ics
A,2798441000033118,budesonide inhaler with spacer device 200 micrograms/dose,ics
A,171241000033113,budesonide refill canister 200 micrograms/dose,ics
A,171341000033115,budesonide refill canister 50 micrograms/dose,ics
A,171741000033119,budesonide spacer inhaler 200 micrograms/dose,ics
A,171641000033111,budesonide spacer inhaler 50 micrograms/dose,ics
A,174641000033114,budesonide turbohaler 100 micrograms/dose,ics
A,174441000033112,budesonide turbohaler 200 micrograms/dose,ics
A,174541000033113,budesonide turbohaler 400 micrograms/dose,ics
A,4823241000033113,ciclesonide 160micrograms/dose inhaler cfc free,ics
A,3227441000033112,ciclesonide 80micrograms/dose inhaler cfc free,ics
A,3227541000033113,"ciclesonide cfc-free inhaler 160 micrograms/actuation, 120 doses",ics
A,3267641000033115,"ciclesonide cfc-free inhaler 160 micrograms/actuation, 60 doses",ics
A,3943341000033113,clenil modulite 100micrograms/dose inhaler (chiesi ltd),ics
A,3943441000033119,clenil modulite 200micrograms/dose inhaler (chiesi ltd),ics
A,3943641000033117,clenil modulite 250micrograms/dose inhaler (chiesi ltd),ics
A,3943041000033111,clenil modulite 50micrograms/dose inhaler (chiesi ltd),ics
A,12579441000033119,combisal 25micrograms/dose / 125micrograms/dose inhaler (aspire pharma ltd),laba_ics
A,12579541000033118,combisal 25micrograms/dose / 250micrograms/dose inhaler (aspire pharma ltd),laba_ics
A,12579341000033113,combisal 25micrograms/dose / 50micrograms/dose inhaler (aspire pharma ltd),laba_ics
A,9342741000033111,duoresp spiromax 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (teva uk ltd),laba_ics
A,9342841000033118,duoresp spiromax 320micrograms/dose / 9micrograms/dose dry powder inhaler (teva uk ltd),laba_ics
A,3343041000033119,easyhaler beclometasone 200micrograms/dose dry powder inhaler (orion pharma (uk) ltd),ics
A,3871841000033112,easyhaler budesonide 100micrograms/dose dry powder inhaler (orion pharma (uk) ltd),ics
A,3871941000033116,easyhaler budesonide 200micrograms/dose dry powder inhaler (orion pharma (uk) ltd),ics
A,3872041000033110,easyhaler budesonide 400micrograms/dose dry powder inhaler (orion pharma (uk) ltd),ics
A,590841000033115,flixotide 100microgram disks (glaxosmithkline uk ltd),ics
A,581241000033110,flixotide 100microgram disks with diskhaler (glaxosmithkline uk ltd),ics
A,576741000033118,flixotide 100micrograms/dose accuhaler (glaxosmithkline uk ltd),ics
A,2067541000033118,flixotide 125micrograms/dose evohaler (glaxosmithkline uk ltd),ics
A,590941000033111,flixotide 250microgram disks (glaxosmithkline uk ltd),ics
A,581341000033117,flixotide 250microgram disks with diskhaler (glaxosmithkline uk ltd),ics
A,576841000033111,flixotide 250micrograms/dose accuhaler (glaxosmithkline uk ltd),ics
A,2067641000033117,flixotide 250micrograms/dose evohaler (glaxosmithkline uk ltd),ics
A,585741000033118,flixotide 25micrograms/dose inhaler (glaxosmithkline uk ltd),ics
A,591441000033110,flixotide 500microgram disks (glaxosmithkline uk ltd),ics
A,581841000033114,flixotide 500microgram disks with diskhaler (glaxosmithkline uk ltd),ics
A,577041000033119,flixotide 500micrograms/dose accuhaler (glaxosmithkline uk ltd),ics
A,591041000033118,flixotide 50microgram disks (glaxosmithkline uk ltd),ics
A,581441000033111,flixotide 50microgram disks with diskhaler (glaxosmithkline uk ltd),ics
A,576941000033115,flixotide 50micrograms/dose accuhaler (glaxosmithkline uk ltd),ics
A,2148541000033119,flixotide 50micrograms/dose evohaler (glaxosmithkline uk ltd),ics
A,585641000033110,flixotide inhaler 125 micrograms/puff,ics
A,586241000033117,flixotide inhaler 250 micrograms/puff,ics
A,585841000033111,flixotide inhaler 50 micrograms/puff,ics
A,12634941000033116,fluticasone 125micrograms/dose / formoterol 5micrograms/dose breath actuated inhaler cfc free,laba_ics
A,8101741000033115,fluticasone 125micrograms/dose / formoterol 5micrograms/dose inhaler cfc free,laba_ics
A,2067741000033114,fluticasone 125micrograms/dose inhaler cfc free,ics
A,8101841000033113,fluticasone 250micrograms/dose / formoterol 10micrograms/dose inhaler cfc free,laba_ics
A,2067841000033116,fluticasone 250micrograms/dose inhaler cfc free,ics
A,586041000033113,fluticasone 25micrograms/dose inhaler,ics
A,12635041000033116,fluticasone 50micrograms/dose / formoterol 5micrograms/dose breath actuated inhaler cfc free,laba_ics
A,8101641000033112,fluticasone 50micrograms/dose / formoterol 5micrograms/dose inhaler cfc free,laba_ics
A,2148441000033115,fluticasone 50micrograms/dose inhaler cfc free,ics
A,591141000033119,fluticasone propionate 100microgram inhalation powder blisters,ics
A,1914841000033115,fluticasone propionate 100microgram inhalation powder blisters with device,ics
A,1914441000033118,fluticasone propionate 100micrograms/dose dry powder inhaler,ics
A,591241000033114,fluticasone propionate 250microgram inhalation powder blisters,ics
A,1914941000033111,fluticasone propionate 250microgram inhalation powder blisters with device,ics
A,1914541000033117,fluticasone propionate 250micrograms/dose dry powder inhaler,ics
A,591541000033111,fluticasone propionate 500microgram inhalation powder blisters,ics
A,1915041000033111,fluticasone propionate 500microgram inhalation powder blisters with device,ics
A,1914641000033116,fluticasone propionate 500micrograms/dose dry powder inhaler,ics
A,591341000033116,fluticasone propionate 50microgram inhalation powder blisters,ics
A,1914741000033113,fluticasone propionate 50microgram inhalation powder blisters with device,ics
A,1914341000033112,fluticasone propionate 50micrograms/dose dry powder inhaler,ics
A,577141000033115,fluticasone propionate accuhaler 100 micrograms/dose,ics
A,577241000033110,fluticasone propionate accuhaler 250 micrograms/dose,ics
A,577341000033117,fluticasone propionate accuhaler 50 micrograms/dose,ics
A,577441000033111,fluticasone propionate accuhaler 500 micrograms/dose,ics
A,4164541000033114,"fluticasone propionate aqueous nasal spray 50 micrograms/dose, 60 doses",ics
A,581541000033112,fluticasone propionate disks with diskhaler 100 micrograms/dose,ics
A,581641000033113,fluticasone propionate disks with diskhaler 250 micrograms/dose,ics
A,581741000033116,fluticasone propionate disks with diskhaler 50 micrograms/dose,ics
A,581941000033118,fluticasone propionate disks with diskhaler 500 micrograms/puff,ics
A,585941000033115,fluticasone propionate inhaler 125 micrograms/puff,ics
A,586341000033110,fluticasone propionate inhaler 250 micrograms/puff,ics
A,586141000033112,fluticasone propionate inhaler 50 micrograms/puff,ics
A,8102041000033111,flutiform 125micrograms/dose / 5micrograms/dose inhaler (napp pharmaceuticals ltd),laba_ics
A,8102141000033110,flutiform 250micrograms/dose / 10micrograms/dose inhaler (napp pharmaceuticals ltd),laba_ics
A,8101941000033117,flutiform 50micrograms/dose / 5micrograms/dose inhaler (napp pharmaceuticals ltd),laba_ics
A,12635141000033117,flutiform k-haler 125micrograms/dose / 5micrograms/dose breath actuated inhaler (napp pharmaceuticals ltd),laba_ics
A,12635241000033112,flutiform k-haler 50micrograms/dose / 5micrograms/dose breath actuated inhaler (napp pharmaceuticals ltd),laba_ics
A,12430741000033111,fobumix easyhaler 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (orion pharma (uk) ltd),laba_ics
A,12403741000033110,fobumix easyhaler 320micrograms/dose / 9micrograms/dose dry powder inhaler (orion pharma (uk) ltd),laba_ics
A,12434441000033111,fobumix easyhaler 80micrograms/dose / 4.5micrograms/dose dry powder inhaler (orion pharma (uk) ltd),laba_ics
A,4418241000033117,fostair 100micrograms/dose / 6micrograms/dose inhaler (chiesi ltd),laba_ics
A,10740141000033110,fostair 200micrograms/dose / 6micrograms/dose inhaler (chiesi ltd),laba_ics
A,9537441000033115,fostair nexthaler 100micrograms/dose / 6micrograms/dose dry powder inhaler (chiesi ltd),laba_ics
A,10735141000033116,fostair nexthaler 200micrograms/dose / 6micrograms/dose dry powder inhaler (chiesi ltd),laba_ics
A,12529241000033119,fusacomb easyhaler 50micrograms/dose / 250micrograms/dose dry powder inhaler (orion pharma (uk) ltd),laba_ics
A,12529341000033112,fusacomb easyhaler 50micrograms/dose / 500micrograms/dose dry powder inhaler (orion pharma (uk) ltd),laba_ics
A,12530441000033112,kelhale 100micrograms/dose inhaler (cipla eu ltd),ics
A,12530541000033113,kelhale 50micrograms/dose inhaler (cipla eu ltd),ics
A,5811241000033111,mometasone 200micrograms/dose dry powder inhaler,ics
A,5811341000033118,mometasone 400micrograms/dose dry powder inhaler,ics
A,2872641000033111,"mometasone furoate dry powder inhaler 200 micrograms/dose, 30 doses",ics
A,2872841000033112,"mometasone furoate dry powder inhaler 200 micrograms/dose, 60 doses",ics
A,2872941000033116,"mometasone furoate dry powder inhaler 400 micrograms/dose, 30 doses",ics
A,2872741000033119,"mometasone furoate dry powder inhaler 400 micrograms/dose, 60 doses",ics
A,3141441000033118,"novolizer budesonide inhalation cartridge + device 200 micrograms/dose, 100 doses",ics
A,3256441000033113,"novolizer budesonide inhalation cartridge refill 200 micrograms/dose, 100 doses",ics
A,1145341000033116,pulmicort 100 turbohaler (astrazeneca uk ltd),ics
A,4815241000033115,pulmicort 100micrograms/dose inhaler cfc free (astrazeneca uk ltd),ics
A,1145141000033119,pulmicort 200 turbohaler (astrazeneca uk ltd),ics
A,1143041000033117,pulmicort 200micrograms/dose inhaler (astrazeneca uk ltd),ics
A,4815341000033113,pulmicort 200micrograms/dose inhaler cfc free (astrazeneca uk ltd),ics
A,2798341000033112,pulmicort 200micrograms/dose inhaler with nebuchamber (astrazeneca uk ltd),ics
A,1145241000033114,pulmicort 400 turbohaler (astrazeneca uk ltd),ics
